Dec_Output X,Dec_Output Y
1.00E-06,54
2.00E-06,11
3.00E-06,51
4.00E-06,13
5.00E-06,48
6.00E-06,16
7.00E-06,45
8.00E-06,20
9.00E-06,42
1.00E-05,23
1.10E-05,38
1.20E-05,27
1.30E-05,35
1.40E-05,30
1.50E-05,31
1.60E-05,34
1.70E-05,27
1.80E-05,37
1.90E-05,24
2.00E-05,41
2.10E-05,21
2.20E-05,44
2.30E-05,17
2.40E-05,47
2.50E-05,14
2.60E-05,50
2.70E-05,12
2.80E-05,53
2.90E-05,9
3.00E-05,55
3.10E-05,7
3.20E-05,57
3.30E-05,5
3.40E-05,59
3.50E-05,3
3.60E-05,61
3.70E-05,2
3.80E-05,62
3.90E-05,1
4.00E-05,63
4.10E-05,0
4.20E-05,63
4.30E-05,0
4.40E-05,63
4.50E-05,0
4.60E-05,63
4.70E-05,0
4.80E-05,62
4.90E-05,1
5.00E-05,61
5.10E-05,2
5.20E-05,60
5.30E-05,4
5.40E-05,58
5.50E-05,6
5.60E-05,56
5.70E-05,8
5.80E-05,54
5.90E-05,11
6.00E-05,51
6.10E-05,14
6.20E-05,48
6.30E-05,17
6.40E-05,45
6.50E-05,20
6.60E-05,41
6.70E-05,23
6.80E-05,38
6.90E-05,27
7.00E-05,34
7.10E-05,30
7.20E-05,31
7.30E-05,34
7.40E-05,27
7.50E-05,37
7.60E-05,24
7.70E-05,41
7.80E-05,20
7.90E-05,44
8.00E-05,17
8.10E-05,47
8.20E-05,14
8.30E-05,50
8.40E-05,11
8.50E-05,53
8.60E-05,9
8.70E-05,55
8.80E-05,6
8.90E-05,58
9.00E-05,4
9.10E-05,59
9.20E-05,3
9.30E-05,61
9.40E-05,1
9.50E-05,62
9.60E-05,1
9.70E-05,63
9.80E-05,0
9.90E-05,63
1.00E-04,0
0.000101,63
0.000102,0
0.000103,63
0.000104,0
0.000105,62
0.000106,1
0.000107,61
0.000108,2
0.000109,60
0.00011,4
0.000111,58
0.000112,6
0.000113,56
0.000114,8
0.000115,53
0.000116,11
0.000117,51
0.000118,14
0.000119,48
0.00012,17
0.000121,45
0.000122,20
0.000123,41
0.000124,24
0.000125,38
0.000126,27
0.000127,34
0.000128,31
0.000129,31
0.00013,34
0.000131,27
0.000132,38
0.000133,24
0.000134,41
0.000135,20
0.000136,44
0.000137,17
0.000138,47
0.000139,14
0.00014,50
0.000141,11
0.000142,53
0.000143,9
0.000144,56
0.000145,6
0.000146,58
0.000147,4
0.000148,60
0.000149,3
0.00015,61
0.000151,1
0.000152,62
0.000153,0
0.000154,63
0.000155,0
0.000156,63
0.000157,0
0.000158,63
0.000159,0
0.00016,63
0.000161,0
0.000162,62
0.000163,1
0.000164,61
0.000165,3
0.000166,60
0.000167,4
0.000168,58
0.000169,6
0.00017,56
0.000171,8
0.000172,53
0.000173,11
0.000174,51
0.000175,14
0.000176,48
0.000177,17
0.000178,44
0.000179,20
0.00018,41
0.000181,24
0.000182,38
0.000183,27
0.000184,34
0.000185,31
0.000186,30
0.000187,34
0.000188,27
0.000189,38
0.00019,23
0.000191,41
0.000192,20
0.000193,44
0.000194,17
0.000195,48
0.000196,14
0.000197,51
0.000198,11
0.000199,53
0.0002,8
0.000201,56
0.000202,6
0.000203,58
0.000204,4
0.000205,60
0.000206,3
0.000207,61
0.000208,1
0.000209,62
0.00021,0
0.000211,63
0.000212,0
0.000213,63
0.000214,0
0.000215,63
0.000216,0
0.000217,63
0.000218,0
0.000219,62
0.00022,1
0.000221,61
0.000222,3
0.000223,60
0.000224,4
0.000225,58
0.000226,6
0.000227,56
0.000228,9
0.000229,53
0.00023,11
0.000231,50
0.000232,14
0.000233,47
0.000234,17
0.000235,44
0.000236,20
0.000237,41
0.000238,24
0.000239,37
0.00024,27
0.000241,34
0.000242,31
0.000243,30
0.000244,35
0.000245,27
0.000246,38
0.000247,23
0.000248,41
0.000249,20
0.00025,45
0.000251,17
0.000252,48
0.000253,14
0.000254,51
0.000255,11
0.000256,53
0.000257,8
0.000258,56
0.000259,6
0.00026,58
0.000261,4
0.000262,60
0.000263,3
0.000264,61
0.000265,1
0.000266,62
0.000267,0
0.000268,63
0.000269,0
0.00027,63
0.000271,0
0.000272,63
0.000273,0
0.000274,63
0.000275,0
0.000276,62
0.000277,1
0.000278,61
0.000279,3
0.00028,59
0.000281,4
0.000282,58
0.000283,6
0.000284,55
0.000285,9
0.000286,53
0.000287,11
0.000288,50
0.000289,14
0.00029,47
0.000291,17
0.000292,44
0.000293,21
0.000294,41
0.000295,24
0.000296,37
0.000297,28
0.000298,34
0.000299,31
0.0003,30
0.000301,35
0.000302,27
0.000303,38
0.000304,23
0.000305,42
0.000306,20
0.000307,45
0.000308,17
0.000309,48
0.00031,14
0.000311,51
0.000312,11
0.000313,54
0.000314,8
0.000315,56
0.000316,6
0.000317,58
0.000318,4
0.000319,60
0.00032,2
0.000321,61
0.000322,1
0.000323,62
0.000324,0
0.000325,63
0.000326,0
0.000327,63
0.000328,0
0.000329,63
0.00033,0
0.000331,63
0.000332,1
0.000333,62
0.000334,1
0.000335,61
0.000336,3
0.000337,59
0.000338,4
0.000339,58
0.00034,7
0.000341,55
0.000342,9
0.000343,53
0.000344,12
0.000345,50
0.000346,14
0.000347,47
0.000348,18
0.000349,44
0.00035,21
0.000351,40
0.000352,24
0.000353,37
0.000354,28
0.000355,33
0.000356,31
0.000357,30
0.000358,35
0.000359,26
0.00036,38
0.000361,23
0.000362,42
0.000363,20
0.000364,45
0.000365,16
0.000366,48
0.000367,13
0.000368,51
0.000369,11
0.00037,54
0.000371,8
0.000372,56
0.000373,6
0.000374,58
0.000375,4
0.000376,60
0.000377,2
0.000378,61
0.000379,1
0.00038,62
0.000381,0
0.000382,63
0.000383,0
0.000384,63
0.000385,0
0.000386,63
0.000387,0
0.000388,63
0.000389,1
0.00039,62
0.000391,2
0.000392,61
0.000393,3
0.000394,59
0.000395,5
0.000396,57
0.000397,7
0.000398,55
0.000399,9
0.0004,53
0.000401,12
0.000402,50
0.000403,15
0.000404,47
0.000405,18
0.000406,44
0.000407,21
0.000408,40
0.000409,25
0.00041,37
0.000411,28
0.000412,33
0.000413,32
0.000414,30
0.000415,35
0.000416,26
0.000417,39
0.000418,23
0.000419,42
0.00042,19
0.000421,45
0.000422,16
0.000423,48
0.000424,13
0.000425,51
0.000426,10
0.000427,54
0.000428,8
0.000429,56
0.00043,6
0.000431,58
0.000432,4
0.000433,60
0.000434,2
0.000435,61
0.000436,1
0.000437,62
0.000438,0
0.000439,63
0.00044,0
0.000441,63
0.000442,0
0.000443,63
0.000444,0
0.000445,63
0.000446,1
0.000447,62
0.000448,2
0.000449,61
0.00045,3
0.000451,59
0.000452,5
0.000453,57
0.000454,7
0.000455,55
0.000456,9
0.000457,53
0.000458,12
0.000459,50
0.00046,15
0.000461,47
0.000462,18
0.000463,43
0.000464,21
0.000465,40
0.000466,25
0.000467,37
0.000468,28
0.000469,33
0.00047,32
0.000471,29
0.000472,35
0.000473,26
0.000474,39
0.000475,23
0.000476,42
0.000477,19
0.000478,45
0.000479,16
0.00048,48
0.000481,13
0.000482,51
0.000483,10
0.000484,54
0.000485,8
0.000486,56
0.000487,6
0.000488,58
0.000489,4
0.00049,60
0.000491,2
0.000492,61
0.000493,1
0.000494,62
0.000495,0
0.000496,63
0.000497,0
0.000498,63
0.000499,0
0.0005,63
0.000501,0
0.000502,63
0.000503,1
0.000504,62
0.000505,2
0.000506,61
0.000507,3
0.000508,59
0.000509,5
0.00051,57
0.000511,7
0.000512,55
0.000513,9
0.000514,52
0.000515,12
0.000516,50
0.000517,15
0.000518,47
0.000519,18
0.00052,43
0.000521,21
0.000522,40
0.000523,25
0.000524,36
0.000525,28
0.000526,33
0.000527,32
0.000528,29
0.000529,36
0.00053,26
0.000531,39
0.000532,22
0.000533,42
0.000534,19
0.000535,46
0.000536,16
0.000537,49
0.000538,13
0.000539,51
0.00054,10
0.000541,54
0.000542,8
0.000543,56
0.000544,6
0.000545,58
0.000546,4
0.000547,60
0.000548,2
0.000549,61
0.00055,1
0.000551,62
0.000552,0
0.000553,63
0.000554,0
0.000555,63
0.000556,0
0.000557,63
0.000558,0
0.000559,63
0.00056,1
0.000561,62
0.000562,2
0.000563,61
0.000564,3
0.000565,59
0.000566,5
0.000567,57
0.000568,7
0.000569,55
0.00057,9
0.000571,52
0.000572,12
0.000573,49
0.000574,15
0.000575,46
0.000576,18
0.000577,43
0.000578,22
0.000579,40
0.00058,25
0.000581,36
0.000582,29
0.000583,33
0.000584,32
0.000585,29
0.000586,36
0.000587,26
0.000588,39
0.000589,22
0.00059,43
0.000591,19
0.000592,46
0.000593,16
0.000594,49
0.000595,13
0.000596,52
0.000597,10
0.000598,54
0.000599,8
0.0006,57
0.000601,5
0.000602,59
0.000603,4
0.000604,60
0.000605,2
0.000606,62
0.000607,1
0.000608,62
0.000609,0
0.00061,63
0.000611,0
0.000612,63
0.000613,0
0.000614,63
0.000615,0
0.000616,63
0.000617,1
0.000618,62
0.000619,2
0.00062,61
0.000621,3
0.000622,59
0.000623,5
0.000624,57
0.000625,7
0.000626,55
0.000627,10
0.000628,52
0.000629,12
0.00063,49
0.000631,15
0.000632,46
0.000633,18
0.000634,43
0.000635,22
0.000636,39
0.000637,25
0.000638,36
0.000639,29
0.00064,32
0.000641,32
0.000642,29
0.000643,36
0.000644,25
0.000645,39
0.000646,22
0.000647,43
0.000648,19
0.000649,46
0.00065,16
0.000651,49
0.000652,13
0.000653,52
0.000654,10
0.000655,54
0.000656,7
0.000657,57
0.000658,5
0.000659,59
0.00066,3
0.000661,60
0.000662,2
0.000663,62
0.000664,1
0.000665,63
0.000666,0
0.000667,63
0.000668,0
0.000669,63
0.00067,0
0.000671,63
0.000672,0
0.000673,63
0.000674,1
0.000675,62
0.000676,2
0.000677,60
0.000678,3
0.000679,59
0.00068,5
0.000681,57
0.000682,7
0.000683,55
0.000684,10
0.000685,52
0.000686,12
0.000687,49
0.000688,15
0.000689,46
0.00069,19
0.000691,43
0.000692,22
0.000693,39
0.000694,25
0.000695,36
0.000696,29
0.000697,32
0.000698,33
0.000699,29
0.0007,36
0.000701,25
0.000702,40
0.000703,22
0.000704,43
0.000705,19
0.000706,46
0.000707,15
0.000708,49
0.000709,12
0.00071,52
0.000711,10
0.000712,55
0.000713,7
0.000714,57
0.000715,5
0.000716,59
0.000717,3
0.000718,60
0.000719,2
0.00072,62
0.000721,1
0.000722,63
0.000723,0
0.000724,63
0.000725,0
0.000726,63
0.000727,0
0.000728,63
0.000729,0
0.00073,63
0.000731,1
0.000732,62
0.000733,2
0.000734,60
0.000735,3
0.000736,59
0.000737,5
0.000738,57
0.000739,7
0.00074,54
0.000741,10
0.000742,52
0.000743,13
0.000744,49
0.000745,16
0.000746,46
0.000747,19
0.000748,43
0.000749,22
0.00075,39
0.000751,26
0.000752,36
0.000753,29
0.000754,32
0.000755,33
0.000756,28
0.000757,36
0.000758,25
0.000759,40
0.00076,22
0.000761,43
0.000762,18
0.000763,46
0.000764,15
0.000765,49
0.000766,12
0.000767,52
0.000768,10
0.000769,55
0.00077,7
0.000771,57
0.000772,5
0.000773,59
0.000774,3
0.000775,60
0.000776,2
0.000777,62
0.000778,1
0.000779,63
0.00078,0
0.000781,63
0.000782,0
0.000783,63
0.000784,0
0.000785,63
0.000786,0
0.000787,63
0.000788,1
0.000789,62
0.00079,2
0.000791,60
0.000792,4
0.000793,59
0.000794,5
0.000795,57
0.000796,8
0.000797,54
0.000798,10
0.000799,52
0.0008,13
0.000801,49
0.000802,16
0.000803,46
0.000804,19
0.000805,42
0.000806,22
0.000807,39
0.000808,26
0.000809,35
0.00081,29
0.000811,32
0.000812,33
0.000813,28
0.000814,36
0.000815,25
0.000816,40
0.000817,21
0.000818,43
0.000819,18
0.00082,46
0.000821,15
0.000822,49
0.000823,12
0.000824,52
0.000825,9
0.000826,55
0.000827,7
0.000828,57
0.000829,5
0.00083,59
0.000831,3
0.000832,61
0.000833,2
0.000834,62
0.000835,1
0.000836,63
0.000837,0
0.000838,63
0.000839,0
0.00084,63
0.000841,0
0.000842,63
0.000843,0
0.000844,62
0.000845,1
0.000846,62
0.000847,2
0.000848,60
0.000849,4
0.00085,59
0.000851,5
0.000852,56
0.000853,8
0.000854,54
0.000855,10
0.000856,51
0.000857,13
0.000858,49
0.000859,16
0.00086,45
0.000861,19
0.000862,42
0.000863,23
0.000864,39
0.000865,26
0.000866,35
0.000867,30
0.000868,32
0.000869,33
0.00087,28
0.000871,37
0.000872,25
0.000873,40
0.000874,21
0.000875,43
0.000876,18
0.000877,47
0.000878,15
0.000879,50
0.00088,12
0.000881,52
0.000882,9
0.000883,55
0.000884,7
0.000885,57
0.000886,5
0.000887,59
0.000888,3
0.000889,61
0.00089,2
0.000891,62
0.000892,1
0.000893,63
0.000894,0
0.000895,63
0.000896,0
0.000897,63
0.000898,0
0.000899,63
0.0009,0
0.000901,62
0.000902,1
0.000903,61
0.000904,2
0.000905,60
0.000906,4
0.000907,58
0.000908,6
0.000909,56
0.00091,8
0.000911,54
0.000912,10
0.000913,51
0.000914,13
0.000915,48
0.000916,16
0.000917,45
0.000918,19
0.000919,42
0.00092,23
0.000921,38
0.000922,26
0.000923,35
0.000924,30
0.000925,31
0.000926,33
0.000927,28
0.000928,37
0.000929,24
0.00093,40
0.000931,21
0.000932,44
0.000933,18
0.000934,47
0.000935,15
0.000936,50
0.000937,12
0.000938,53
0.000939,9
0.00094,55
0.000941,7
0.000942,57
0.000943,5
0.000944,59
0.000945,3
0.000946,61
0.000947,2
0.000948,62
0.000949,1
0.00095,63
0.000951,0
0.000952,63
0.000953,0
0.000954,63
0.000955,0
0.000956,63
0.000957,0
0.000958,62
0.000959,1
0.00096,61
0.000961,2
0.000962,60
0.000963,4
0.000964,58
0.000965,6
0.000966,56
0.000967,8
0.000968,54
0.000969,10
0.00097,51
0.000971,13
0.000972,48
0.000973,16
0.000974,45
0.000975,20
0.000976,42
0.000977,23
0.000978,38
0.000979,26
0.00098,35
0.000981,30
0.000982,31
0.000983,34
0.000984,28
0.000985,37
0.000986,24
0.000987,40
0.000988,21
0.000989,44
0.00099,18
0.000991,47
0.000992,15
0.000993,50
0.000994,12
0.000995,53
0.000996,9
0.000997,55
0.000998,7
0.000999,57
0.001,5
0.001001,59
0.001002,3
0.001003,61
0.001004,2
0.001005,62
0.001006,1
0.001007,63
0.001008,0
0.001009,63
0.00101,0
0.001011,63
0.001012,0
0.001013,63
0.001014,0
0.001015,62
0.001016,1
0.001017,61
0.001018,2
0.001019,60
0.00102,4
0.001021,58
0.001022,6
0.001023,56
