Dec_Output X,Dec_Output Y
0.001024,8
0.001025,54
0.001026,11
0.001027,51
0.001028,13
0.001029,48
0.00103,16
0.001031,45
0.001032,20
0.001033,42
0.001034,23
0.001035,38
0.001036,27
0.001037,35
0.001038,30
0.001039,31
0.00104,34
0.001041,27
0.001042,37
0.001043,24
0.001044,41
0.001045,21
0.001046,44
0.001047,17
0.001048,47
0.001049,14
0.00105,50
0.001051,12
0.001052,53
0.001053,9
0.001054,55
0.001055,7
0.001056,57
0.001057,5
0.001058,59
0.001059,3
0.00106,61
0.001061,2
0.001062,62
0.001063,1
0.001064,63
0.001065,0
0.001066,63
0.001067,0
0.001068,63
0.001069,0
0.00107,63
0.001071,0
0.001072,62
0.001073,1
0.001074,61
0.001075,2
0.001076,60
0.001077,4
0.001078,58
0.001079,6
0.00108,56
0.001081,8
0.001082,54
0.001083,11
0.001084,51
0.001085,14
0.001086,48
0.001087,17
0.001088,45
0.001089,20
0.00109,41
0.001091,23
0.001092,38
0.001093,27
0.001094,34
0.001095,30
0.001096,31
0.001097,34
0.001098,27
0.001099,37
0.0011,24
0.001101,41
0.001102,20
0.001103,44
0.001104,17
0.001105,47
0.001106,14
0.001107,50
0.001108,11
0.001109,53
0.00111,9
0.001111,55
0.001112,6
0.001113,58
0.001114,4
0.001115,59
0.001116,3
0.001117,61
0.001118,1
0.001119,62
0.00112,1
0.001121,63
0.001122,0
0.001123,63
0.001124,0
0.001125,63
0.001126,0
0.001127,63
0.001128,0
0.001129,62
0.00113,1
0.001131,61
0.001132,2
0.001133,60
0.001134,4
0.001135,58
0.001136,6
0.001137,56
0.001138,8
0.001139,53
0.00114,11
0.001141,51
0.001142,14
0.001143,48
0.001144,17
0.001145,45
0.001146,20
0.001147,41
0.001148,24
0.001149,38
0.00115,27
0.001151,34
0.001152,31
0.001153,31
0.001154,34
0.001155,27
0.001156,38
0.001157,24
0.001158,41
0.001159,20
0.00116,44
0.001161,17
0.001162,47
0.001163,14
0.001164,50
0.001165,11
0.001166,53
0.001167,9
0.001168,56
0.001169,6
0.00117,58
0.001171,4
0.001172,60
0.001173,3
0.001174,61
0.001175,1
0.001176,62
0.001177,0
0.001178,63
0.001179,0
0.00118,63
0.001181,0
0.001182,63
0.001183,0
0.001184,63
0.001185,0
0.001186,62
0.001187,1
0.001188,61
0.001189,3
0.00119,60
0.001191,4
0.001192,58
0.001193,6
0.001194,56
0.001195,8
0.001196,53
0.001197,11
0.001198,51
0.001199,14
0.0012,48
0.001201,17
0.001202,44
0.001203,20
0.001204,41
0.001205,24
0.001206,38
0.001207,27
0.001208,34
0.001209,31
0.00121,30
0.001211,34
0.001212,27
0.001213,38
0.001214,23
0.001215,41
0.001216,20
0.001217,44
0.001218,17
0.001219,48
0.00122,14
0.001221,51
0.001222,11
0.001223,53
0.001224,8
0.001225,56
0.001226,6
0.001227,58
0.001228,4
0.001229,60
0.00123,3
0.001231,61
0.001232,1
0.001233,62
0.001234,0
0.001235,63
0.001236,0
0.001237,63
0.001238,0
0.001239,63
0.00124,0
0.001241,63
0.001242,0
0.001243,62
0.001244,1
0.001245,61
0.001246,3
0.001247,60
0.001248,4
0.001249,58
0.00125,6
0.001251,56
0.001252,9
0.001253,53
0.001254,11
0.001255,50
0.001256,14
0.001257,47
0.001258,17
0.001259,44
0.00126,20
0.001261,41
0.001262,24
0.001263,37
0.001264,27
0.001265,34
0.001266,31
0.001267,30
0.001268,35
0.001269,27
0.00127,38
0.001271,23
0.001272,41
0.001273,20
0.001274,45
0.001275,17
0.001276,48
0.001277,14
0.001278,51
0.001279,11
0.00128,53
0.001281,8
0.001282,56
0.001283,6
0.001284,58
0.001285,4
0.001286,60
0.001287,3
0.001288,61
0.001289,1
0.00129,62
0.001291,0
0.001292,63
0.001293,0
0.001294,63
0.001295,0
0.001296,63
0.001297,0
0.001298,63
0.001299,0
0.0013,62
0.001301,1
0.001302,61
0.001303,3
0.001304,59
0.001305,4
0.001306,58
0.001307,6
0.001308,55
0.001309,9
0.00131,53
0.001311,11
0.001312,50
0.001313,14
0.001314,47
0.001315,17
0.001316,44
0.001317,21
0.001318,41
0.001319,24
0.00132,37
0.001321,28
0.001322,34
0.001323,31
0.001324,30
0.001325,35
0.001326,27
0.001327,38
0.001328,23
0.001329,42
0.00133,20
0.001331,45
0.001332,17
0.001333,48
0.001334,14
0.001335,51
0.001336,11
0.001337,54
0.001338,8
0.001339,56
0.00134,6
0.001341,58
0.001342,4
0.001343,60
0.001344,2
0.001345,61
0.001346,1
0.001347,62
0.001348,0
0.001349,63
0.00135,0
0.001351,63
0.001352,0
0.001353,63
0.001354,0
0.001355,63
0.001356,1
0.001357,62
0.001358,1
0.001359,61
0.00136,3
0.001361,59
0.001362,4
0.001363,58
0.001364,7
0.001365,55
0.001366,9
0.001367,53
0.001368,12
0.001369,50
0.00137,14
0.001371,47
0.001372,18
0.001373,44
0.001374,21
0.001375,40
0.001376,24
0.001377,37
0.001378,28
0.001379,33
0.00138,31
0.001381,30
0.001382,35
0.001383,26
0.001384,38
0.001385,23
0.001386,42
0.001387,20
0.001388,45
0.001389,16
0.00139,48
0.001391,13
0.001392,51
0.001393,11
0.001394,54
0.001395,8
0.001396,56
0.001397,6
0.001398,58
0.001399,4
0.0014,60
0.001401,2
0.001402,61
0.001403,1
0.001404,62
0.001405,0
0.001406,63
0.001407,0
0.001408,63
0.001409,0
0.00141,63
0.001411,0
0.001412,63
0.001413,1
0.001414,62
0.001415,2
0.001416,61
0.001417,3
0.001418,59
0.001419,5
0.00142,57
0.001421,7
0.001422,55
0.001423,9
0.001424,53
0.001425,12
0.001426,50
0.001427,15
0.001428,47
0.001429,18
0.00143,44
0.001431,21
0.001432,40
0.001433,25
0.001434,37
0.001435,28
0.001436,33
0.001437,32
0.001438,30
0.001439,35
0.00144,26
0.001441,39
0.001442,23
0.001443,42
0.001444,19
0.001445,45
0.001446,16
0.001447,48
0.001448,13
0.001449,51
0.00145,10
0.001451,54
0.001452,8
0.001453,56
0.001454,6
0.001455,58
0.001456,4
0.001457,60
0.001458,2
0.001459,61
0.00146,1
0.001461,62
0.001462,0
0.001463,63
0.001464,0
0.001465,63
0.001466,0
0.001467,63
0.001468,0
0.001469,63
0.00147,1
0.001471,62
0.001472,2
0.001473,61
0.001474,3
0.001475,59
0.001476,5
0.001477,57
0.001478,7
0.001479,55
0.00148,9
0.001481,53
0.001482,12
0.001483,50
0.001484,15
0.001485,47
0.001486,18
0.001487,43
0.001488,21
0.001489,40
0.00149,25
0.001491,37
0.001492,28
0.001493,33
0.001494,32
0.001495,29
0.001496,35
0.001497,26
0.001498,39
0.001499,23
0.0015,42
0.001501,19
0.001502,45
0.001503,16
0.001504,48
0.001505,13
0.001506,51
0.001507,10
0.001508,54
0.001509,8
0.00151,56
0.001511,6
0.001512,58
0.001513,4
0.001514,60
0.001515,2
0.001516,61
0.001517,1
0.001518,62
0.001519,0
0.00152,63
0.001521,0
0.001522,63
0.001523,0
0.001524,63
0.001525,0
0.001526,63
0.001527,1
0.001528,62
0.001529,2
0.00153,61
0.001531,3
0.001532,59
0.001533,5
0.001534,57
0.001535,7
0.001536,55
0.001537,9
0.001538,52
0.001539,12
0.00154,50
0.001541,15
0.001542,47
0.001543,18
0.001544,43
0.001545,21
0.001546,40
0.001547,25
0.001548,36
0.001549,28
0.00155,33
0.001551,32
0.001552,29
0.001553,36
0.001554,26
0.001555,39
0.001556,22
0.001557,42
0.001558,19
0.001559,46
0.00156,16
0.001561,49
0.001562,13
0.001563,51
0.001564,10
0.001565,54
0.001566,8
0.001567,56
0.001568,6
0.001569,58
0.00157,4
0.001571,60
0.001572,2
0.001573,61
0.001574,1
0.001575,62
0.001576,0
0.001577,63
0.001578,0
0.001579,63
0.00158,0
0.001581,63
0.001582,0
0.001583,63
0.001584,1
0.001585,62
0.001586,2
0.001587,61
0.001588,3
0.001589,59
0.00159,5
0.001591,57
0.001592,7
0.001593,55
0.001594,9
0.001595,52
0.001596,12
0.001597,49
0.001598,15
0.001599,46
0.0016,18
0.001601,43
0.001602,22
0.001603,40
0.001604,25
0.001605,36
0.001606,29
0.001607,33
0.001608,32
0.001609,29
0.00161,36
0.001611,26
0.001612,39
0.001613,22
0.001614,43
0.001615,19
0.001616,46
0.001617,16
0.001618,49
0.001619,13
0.00162,52
0.001621,10
0.001622,54
0.001623,8
0.001624,57
0.001625,5
0.001626,59
0.001627,4
0.001628,60
0.001629,2
0.00163,62
0.001631,1
0.001632,62
0.001633,0
0.001634,63
0.001635,0
0.001636,63
0.001637,0
0.001638,63
0.001639,0
0.00164,63
0.001641,1
0.001642,62
0.001643,2
0.001644,61
0.001645,3
0.001646,59
0.001647,5
0.001648,57
0.001649,7
0.00165,55
0.001651,10
0.001652,52
0.001653,12
0.001654,49
0.001655,15
0.001656,46
0.001657,18
0.001658,43
0.001659,22
0.00166,39
0.001661,25
0.001662,36
0.001663,29
0.001664,32
0.001665,32
0.001666,29
0.001667,36
0.001668,25
0.001669,39
0.00167,22
0.001671,43
0.001672,19
0.001673,46
0.001674,16
0.001675,49
0.001676,13
0.001677,52
0.001678,10
0.001679,54
0.00168,7
0.001681,57
0.001682,5
0.001683,59
0.001684,3
0.001685,60
0.001686,2
0.001687,62
0.001688,1
0.001689,63
0.00169,0
0.001691,63
0.001692,0
0.001693,63
0.001694,0
0.001695,63
0.001696,0
0.001697,63
0.001698,1
0.001699,62
0.0017,2
0.001701,60
0.001702,3
0.001703,59
0.001704,5
0.001705,57
0.001706,7
0.001707,55
0.001708,10
0.001709,52
0.00171,12
0.001711,49
0.001712,15
0.001713,46
0.001714,19
0.001715,43
0.001716,22
0.001717,39
0.001718,25
0.001719,36
0.00172,29
0.001721,32
0.001722,33
0.001723,29
0.001724,36
0.001725,25
0.001726,40
0.001727,22
0.001728,43
0.001729,19
0.00173,46
0.001731,15
0.001732,49
0.001733,12
0.001734,52
0.001735,10
0.001736,55
0.001737,7
0.001738,57
0.001739,5
0.00174,59
0.001741,3
0.001742,60
0.001743,2
0.001744,62
0.001745,1
0.001746,63
0.001747,0
0.001748,63
0.001749,0
0.00175,63
0.001751,0
0.001752,63
0.001753,0
0.001754,63
0.001755,1
0.001756,62
0.001757,2
0.001758,60
0.001759,3
0.00176,59
0.001761,5
0.001762,57
0.001763,7
0.001764,54
0.001765,10
0.001766,52
0.001767,13
0.001768,49
0.001769,16
0.00177,46
0.001771,19
0.001772,43
0.001773,22
0.001774,39
0.001775,26
0.001776,36
0.001777,29
0.001778,32
0.001779,33
0.00178,28
0.001781,36
0.001782,25
0.001783,40
0.001784,22
0.001785,43
0.001786,18
0.001787,46
0.001788,15
0.001789,49
0.00179,12
0.001791,52
0.001792,10
0.001793,55
0.001794,7
0.001795,57
0.001796,5
0.001797,59
0.001798,3
0.001799,60
0.0018,2
0.001801,62
0.001802,1
0.001803,63
0.001804,0
0.001805,63
0.001806,0
0.001807,63
0.001808,0
0.001809,63
0.00181,0
0.001811,63
0.001812,1
0.001813,62
0.001814,2
0.001815,60
0.001816,4
0.001817,59
0.001818,5
0.001819,57
0.00182,8
0.001821,54
0.001822,10
0.001823,52
0.001824,13
0.001825,49
0.001826,16
0.001827,46
0.001828,19
0.001829,42
0.00183,22
0.001831,39
0.001832,26
0.001833,35
0.001834,29
0.001835,32
0.001836,33
0.001837,28
0.001838,36
0.001839,25
0.00184,40
0.001841,21
0.001842,43
0.001843,18
0.001844,46
0.001845,15
0.001846,49
0.001847,12
0.001848,52
0.001849,9
0.00185,55
0.001851,7
0.001852,57
0.001853,5
0.001854,59
0.001855,3
0.001856,61
0.001857,2
0.001858,62
0.001859,1
0.00186,63
0.001861,0
0.001862,63
0.001863,0
0.001864,63
0.001865,0
0.001866,63
0.001867,0
0.001868,62
0.001869,1
0.00187,62
0.001871,2
0.001872,60
0.001873,4
0.001874,59
0.001875,5
0.001876,56
0.001877,8
0.001878,54
0.001879,10
0.00188,51
0.001881,13
0.001882,49
0.001883,16
0.001884,45
0.001885,19
0.001886,42
0.001887,23
0.001888,39
0.001889,26
0.00189,35
0.001891,30
0.001892,32
0.001893,33
0.001894,28
0.001895,37
0.001896,25
0.001897,40
0.001898,21
0.001899,43
0.0019,18
0.001901,47
0.001902,15
0.001903,50
0.001904,12
0.001905,52
0.001906,9
0.001907,55
0.001908,7
0.001909,57
0.00191,5
0.001911,59
0.001912,3
0.001913,61
0.001914,2
0.001915,62
0.001916,1
0.001917,63
0.001918,0
0.001919,63
0.00192,0
0.001921,63
0.001922,0
0.001923,63
0.001924,0
0.001925,62
0.001926,1
0.001927,61
0.001928,2
0.001929,60
0.00193,4
0.001931,58
0.001932,6
0.001933,56
0.001934,8
0.001935,54
0.001936,10
0.001937,51
0.001938,13
0.001939,48
0.00194,16
0.001941,45
0.001942,19
0.001943,42
0.001944,23
0.001945,38
0.001946,26
0.001947,35
0.001948,30
0.001949,31
0.00195,33
0.001951,28
0.001952,37
0.001953,24
0.001954,40
0.001955,21
0.001956,44
0.001957,18
0.001958,47
0.001959,15
0.00196,50
0.001961,12
0.001962,53
0.001963,9
0.001964,55
0.001965,7
0.001966,57
0.001967,5
0.001968,59
0.001969,3
0.00197,61
0.001971,2
0.001972,62
0.001973,1
0.001974,63
0.001975,0
0.001976,63
0.001977,0
0.001978,63
0.001979,0
0.00198,63
0.001981,0
0.001982,62
0.001983,1
0.001984,61
0.001985,2
0.001986,60
0.001987,4
0.001988,58
0.001989,6
0.00199,56
0.001991,8
0.001992,54
0.001993,10
0.001994,51
0.001995,13
0.001996,48
0.001997,16
0.001998,45
0.001999,20
0.002,42
0.002001,23
0.002002,38
0.002003,26
0.002004,35
0.002005,30
0.002006,31
0.002007,34
0.002008,28
0.002009,37
0.00201,24
0.002011,40
0.002012,21
0.002013,44
0.002014,18
0.002015,47
0.002016,15
0.002017,50
0.002018,12
0.002019,53
0.00202,9
0.002021,55
0.002022,7
0.002023,57
0.002024,5
0.002025,59
0.002026,3
0.002027,61
0.002028,2
0.002029,62
0.00203,1
0.002031,63
0.002032,0
0.002033,63
0.002034,0
0.002035,63
0.002036,0
0.002037,63
0.002038,0
0.002039,62
0.00204,1
0.002041,61
0.002042,2
0.002043,60
0.002044,4
0.002045,58
0.002046,6
0.002047,56
0.002048,8
0.002049,54
0.00205,11
